#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = fresh_50N;fresh_100N;fresh_150N;fresh_200N;fresh_250N;fresh_300N;fresh_3500N;fresh_400N;fresh_450N;fresh_500N


Scenario.simulateConnections = true
Scenario.updateInterval = 100
# 28k ~= 8h
Scenario.endTime = 7200

firstinterface.type = SimpleBroadcastInterface
# transmit speed of 2 Mbps = 250kBps
firstinterface.transmitSpeed = 250k
firstinterface.transmitRange = 10


Scenario.nrofHostGroups = 1

# common settings for all groups
Group.movementModel = ClusterMovement
Group.router = FRESHRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
#All nodes have the firstinterface inteface
Group.nrofInterfaces = 1
Group.interface1 = firstinterface
# walking speeds
Group.speed = 0.5, 1.5
#Group.msgTtl = 300

Group.nrofHosts = 50;100;150;200;250;300;350;400;450;500
Group.nrofApplications = 0

# group1 (pedestrians) specific settings
Group1.groupID = p



## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 2
MapBasedMovement.mapFile1 = data/cluster/ferryroute.wkt
MapBasedMovement.mapFile2 = data/cluster/origin.wkt


## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (50kB - 150kB)
Events1.size = 50k,150k
# range of message source/destination addresses
Events1.hosts = 0,49;0,99;0,149;0,199;0,249;0,299;0,349;0,399;0,449;0,499
# Message ID prefix
Events1.prefix = M


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.connectionAlg = 2
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 30
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
