
## Scenario settings
Scenario.name = rapid_50N;rapid_100N;rapid_150N;rapid_200N;rapid_250N;Bubblerap_300N;rapid_3500N;rapid_400N;rapid_450N;rapid_500N


Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 7200


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)

#btInterface.type = InterferenceLimitedInterface
btInterface.type = SimpleBroadcastInterface
#2Mbps 
btInterface.transmitSpeed = 250k
# 2 Mbps
btInterface.transmitRange = 10


# Define 6 different node groups
Scenario.nrofHostGroups = 1

## Group-specific settings:

Group1.groupID = p
# Common settings for all groups
#Group.movementModel = StationaryMovement
#Group.nodeLocation = 0,1
Group.router = RapidRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the same interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.nrofHosts = 50;100;150;200;250;300;350;400;450;500




# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses

Events1.hosts = 0,49;0,99;0,149;0,199;0,249;0,299;0,349;0,399;0,449;0,499


# Message ID prefix
Events1.prefix = M
# Message Events
#Events1.class = ExternalEventsQueue
#Events1.nrofPreload = 500
#Events1.filePath = ee/sar_events.txt

# Movement Events -> external trace (recorded by ONE, OMNeT, or experimentally)
#Events2.class = StandardEventsReader
#Events2.nrofPreload = 500
#Events2.filePath = data/sar/trace_back10_var2_step500.txt



## Movement model settings
MovementModel.worldSize = 4500, 3400



## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
Report.warmup = 1
Report.reportDir = reports/

Report.report1 = MessageStatsReport
